cbsa,lat,lon
10180,32.452022,-99.718743
10300,41.896022,-84.074356
10380,18.391555,-67.097202
10420,41.146639,-81.35011
10540,44.488898,-122.537208
10580,42.78792,-73.942348
10620,35.310449,-80.254374
10700,34.309564,-86.321668
10740,35.123496,-106.458392
10760,32.863308,-85.799618
10860,27.359741,-98.157214
10900,40.789339,-75.398158
10940,43.292326,-84.60469
11020,40.498683,-78.309597
11100,35.247999,-101.90867
11180,42.036128,-93.698008
11200,42.339459,-72.663694
11220,42.900891,-74.435357
11360,35.36866,-78.871665
11380,32.312258,-102.640206
11420,41.643467,-85.002405
11460,42.252217,-83.843423
11540,44.290603,-88.372326
11580,27.190581,-81.806253
11640,18.439224,-66.759981
11680,37.234507,-96.837247
11700,35.61634,-82.570683
11740,40.843273,-82.270127
11860,39.532544,-95.313397
11900,39.332755,-82.045885
11940,35.451963,-84.682714
11980,32.211633,-95.853418
12020,33.943984,-83.213897
12060,33.732402,-84.392848
12100,39.286186,-74.738311
12140,41.39676,-85.002697
12180,43.008546,-76.574587
12220,32.492206,-85.527127
12380,43.666249,-92.759514
12460,30.880643,-84.58389
12580,39.304361,-76.549501
12660,43.428001,-89.943318
12700,41.706123,-70.164823
12740,44.274969,-72.609444
12780,36.704403,-95.906253
12860,43.00091,-78.192778
12940,30.515242,-91.126926
12980,42.24299,-85.012385
13020,43.699711,-83.978701
13060,28.77476,-96.001532
13100,40.255234,-96.683453
13180,43.429628,-88.701939
13260,38.839815,-86.48782
13340,40.387553,-83.766343
13660,43.635295,-85.332751
13820,33.462372,-86.814338
13940,43.216357,-112.399206
14010,40.494559,-88.844539
14020,39.241736,-86.671754
14100,41.045517,-76.40426
14220,30.852144,-90.046253
14260,43.006648,-116.141909
14300,33.591161,-96.104988
14420,35.837047,-101.362746
14460,42.517606,-71.021993
14500,40.094966,-105.397702
14540,37.046804,-86.397398
14710,42.995304,-72.721877
14740,47.639595,-122.649634
14780,30.215075,-96.410272
14820,35.210103,-82.816666
14860,41.252442,-73.393266
14940,41.622623,-113.060252
15020,31.535216,-90.453566
15060,42.466439,-124.210929
15180,26.102923,-97.478958
15340,40.848524,-82.924783
15380,43.044371,-78.777335
15460,40.863823,-91.069976
15500,36.043954,-79.400573
15540,44.689115,-73.041175
15660,34.509667,-84.873862
15700,38.429196,-76.047433
15740,40.056665,-81.497875
15860,38.45517,-105.424958
15900,40.46524,-90.202269
15940,40.711051,-81.261468
15980,26.563273,-81.984182
16020,37.325936,-89.762639
16060,37.786096,-89.381212
16180,39.15306,-119.747368
16300,42.086289,-91.631095
16340,33.996015,-85.188338
16380,40.535333,-84.632059
16460,38.648236,-88.920362
16500,46.580071,-122.377444
16540,39.926772,-77.724521
16580,40.234489,-88.298623
16620,38.283213,-81.492557
16740,35.166342,-80.797285
16860,35.049361,-85.361158
16980,41.75878,-87.841887
17060,39.323895,-83.059538
17140,39.078585,-84.463514
17220,39.28835,-80.43153
17260,34.230316,-90.60401
17410,41.667548,-81.43052
17420,35.138117,-84.655079
17500,26.739191,-81.184001
17540,41.898073,-90.534243
17620,18.028709,-66.369763
17640,17.971485,-66.262252
17660,47.675957,-116.695919
17860,38.986486,-92.585189
17900,34.077585,-81.037845
17980,32.419377,-84.843709
18020,39.205843,-85.897999
18060,33.251133,-88.506349
18140,39.968562,-82.835911
18180,43.299579,-71.680041
18220,39.639654,-85.185034
18340,36.985916,-83.966066
18420,34.886569,-88.581109
18460,34.634392,-83.525875
18500,42.266725,-77.385525
18580,27.894817,-97.401668
18620,32.048448,-96.476909
18660,42.594039,-76.07624
18700,44.493882,-123.424664
18740,40.29671,-81.930109
18820,40.040296,-86.892715
18860,41.749903,-123.980998
18980,34.131923,-86.869267
19100,32.849171,-96.970489
19140,34.796956,-84.856279
19180,40.186754,-87.726778
19300,30.659218,-87.746067
19340,41.39168,-90.460076
19430,39.829746,-84.140992
19460,34.489361,-87.097147
19540,40.74573,-84.936134
19660,29.1789,-81.189023
19740,39.434789,-104.901073
19760,30.645018,-93.340253
19780,41.57705,-93.759712
19820,42.721848,-83.200846
19940,41.747447,-89.299362
20020,31.245528,-85.46919
20100,39.097088,-75.502982
20180,41.006862,-78.477724
20260,47.329703,-92.37627
20340,34.481361,-97.855607
20460,33.964004,-96.265135
20500,35.995536,-79.09699
20660,38.748349,-76.178476
20700,41.05624,-75.329065
20740,44.938672,-91.284322
20780,39.626992,-106.695169
20900,29.27848,-96.229674
21020,36.265199,-76.260691
21060,37.651209,-85.887598
21120,35.270601,-99.690057
21140,41.600693,-85.863986
21300,42.148697,-76.752471
21340,31.527394,-105.521333
21460,31.402258,-85.989602
21500,42.117952,-80.096386
21580,36.509669,-106.693983
21780,38.049142,-87.584519
21900,39.505839,-80.243402
21980,39.53771,-118.264166
22020,46.914859,-96.960183
22060,44.350775,-93.298513
22100,37.810707,-90.473868
22180,35.037956,-78.982209
22190,35.142784,-86.593403
22300,41.000217,-83.665947
22420,43.021077,-83.706372
22520,34.799254,-87.719388
22620,35.022838,-90.751506
22800,40.647588,-91.477157
22840,34.460915,-85.804021
23060,41.006999,-85.216424
23140,40.305944,-86.477567
23180,38.121449,-84.933167
23190,36.740937,-86.581793
23240,30.325093,-98.94185
23300,42.349726,-89.665994
23340,41.577008,-96.645852
23380,41.355319,-83.142776
23420,36.879404,-119.668488
23500,35.049796,-81.607647
23540,29.453355,-82.666257
23580,34.317569,-83.8185
23620,33.639196,-97.210343
23820,38.73469,-119.714259
23900,39.869471,-77.21773
23980,36.967571,-85.815497
24020,43.44045,-73.636757
24100,43.115609,-74.423678
24180,32.430149,-97.831677
24330,47.490817,-93.611102
24340,42.979841,-85.715614
24420,42.386983,-123.57162
24540,40.555961,-104.383666
24580,44.474024,-87.99613
24600,39.665548,-86.853373
24620,36.179487,-82.847523
24640,42.584504,-72.591792
24660,36.025204,-79.792633
24700,39.30598,-85.499831
24780,35.59249,-77.372739
24820,40.131467,-84.621191
24860,34.683709,-82.413423
24940,34.190755,-82.296677
25020,17.979155,-66.069473
25180,39.554433,-77.984594
25220,30.621348,-90.40649
25260,36.072478,-119.81553
25300,39.664115,-91.579179
25420,40.335915,-77.05049
25500,38.507585,-78.885321
25540,41.688038,-72.545112
25620,31.188441,-89.232741
25720,40.699219,-111.020425
25775,37.677139,-87.626242
25770,41.325949,-75.031514
25780,36.365481,-78.405434
25850,41.300014,-80.252786
25860,35.814295,-81.456584
25980,31.778788,-81.57648
26090,42.421251,-86.261403
26300,34.578852,-93.146932
26420,29.801005,-95.34262
26460,42.247696,-73.626718
26500,40.422311,-77.968595
26540,40.826394,-85.478597
26580,38.357487,-82.579994
26620,34.783262,-86.734871
26660,30.743163,-95.569825
26780,44.821657,-94.272323
26820,43.620423,-112.420919
26860,40.651432,-79.087545
26900,39.790533,-86.12426
26980,41.517806,-91.64793
27020,45.947705,-88.08097
27060,42.453006,-76.473483
27140,32.426311,-90.136422
27260,30.234184,-81.756033
27300,39.69395,-90.285047
27380,31.843881,-95.156343
27500,42.66988,-89.075284
27600,34.130905,-83.562557
27620,38.636885,-92.088876
27700,31.547845,-81.912376
27740,36.265822,-82.332693
27780,40.510209,-78.710488
27860,35.696978,-90.650175
27900,37.092135,-94.500651
28020,42.246266,-85.532854
28100,41.13951,-87.861117
28140,38.931857,-94.443841
28300,42.92546,-72.248183
28340,41.404679,-85.417271
28420,46.364155,-119.254927
28450,42.587526,-87.879996
28500,30.059953,-99.353339
28580,25.58612,-81.022603
28620,35.606269,-75.767536
28680,30.913358,-81.642019
28700,36.604161,-82.440145
28740,41.947212,-74.265458
28780,27.438735,-97.66062
28880,41.575274,-74.033873
28940,36.044462,-84.136114
29020,40.483537,-86.114118
29060,43.519109,-71.425366
29100,43.698264,-91.11014
29180,30.012961,-92.136552
29200,40.482153,-87.017112
29300,32.970298,-85.24416
29340,30.038451,-93.190093
29380,30.221651,-82.623371
29460,27.953685,-81.693493
29470,38.249326,-78.011092
29620,42.713659,-84.605372
29720,18.276925,-66.869587
29740,32.349919,-106.834968
29780,35.644067,-104.863027
29820,36.21413,-115.014398
29860,31.825465,-89.148054
29900,34.840023,-79.477337
29940,38.896417,-95.290947
29980,35.220476,-87.396546
30020,34.529113,-98.430902
30140,40.371448,-76.464819
30180,42.737585,-96.215864
30260,40.962179,-77.055475
30280,35.468329,-86.765868
30340,44.167681,-70.207435
30460,38.102876,-84.438545
30500,38.312696,-76.527935
30620,40.771627,-84.106103
30660,40.129277,-89.365309
30700,40.817429,-96.868801
30780,34.755773,-92.400589
30820,41.239508,-77.629009
31020,46.196785,-122.67846
31060,35.870047,-106.307968
31080,34.108703,-118.182753
31140,38.224363,-85.701989
31180,33.469794,-101.880412
31300,34.63921,-79.100881
31420,32.856216,-83.714305
31540,43.083846,-89.597745
31680,34.315177,-92.944147
31700,42.911532,-71.723055
31860,44.15481,-94.147801
31900,40.774159,-82.542781
31930,39.450676,-81.490636
31940,45.435279,-87.769216
32000,35.682271,-82.048044
32020,40.588034,-83.168803
32060,37.730353,-88.930018
32280,36.303596,-88.721194
32420,18.01917,-67.166597
32460,36.723344,-88.649897
32580,26.396384,-98.18099
32740,41.687876,-80.107795
32780,42.411621,-122.675611
32820,35.010307,-89.820503
32860,44.947751,-91.897645
32900,37.194806,-120.722802
33020,39.214481,-91.843418
33060,36.835764,-94.802681
33100,26.101828,-80.478755
33140,41.549013,-86.744739
33180,36.728928,-83.680718
33220,43.648203,-84.379414
33260,32.092359,-101.994539
33340,42.912643,-87.862312
33380,32.732152,-93.339825
33420,32.752204,-98.317967
33460,45.096664,-93.275361
33620,39.439249,-92.492959
33660,30.684572,-88.196568
33700,37.562316,-121.002831
33740,32.67396,-92.058318
33780,41.916097,-83.487106
33860,32.365631,-86.404585
33900,40.75095,-86.864293
33910,41.719993,-74.771577
33980,34.858343,-76.53586
34100,36.115484,-83.376546
34140,46.81892,-116.730974
34180,47.213633,-119.467788
34300,43.394698,-115.471205
34340,36.415416,-80.686463
34380,43.645233,-84.839424
34460,38.039616,-83.747734
34540,40.40362,-82.422393
34580,48.493292,-121.81577
34620,40.227543,-85.399262
34680,33.417531,-79.296333
34700,41.483776,-91.118699
34740,43.428739,-86.420908
34780,35.617551,-95.383911
34820,33.909269,-78.976675
34900,38.5071,-122.325904
34940,26.118786,-81.400955
34980,36.091577,-86.72298
35100,35.116829,-77.08132
35140,34.289881,-81.599676
35220,39.929591,-85.397363
35300,41.290167,-72.837024
35340,29.606013,-91.842706
35380,29.282447,-89.576068
35420,40.447439,-81.471166
35460,35.916198,-83.119224
35580,44.246541,-94.733647
35620,40.735425,-73.80773
35660,41.791382,-86.742543
35700,31.525733,-110.845228
35840,27.329055,-82.414533
35940,41.14508,-82.594641
35980,41.484769,-72.101666
36020,48.158554,-122.670649
36180,38.222133,-75.309931
36220,31.865301,-102.542507
36260,41.124342,-111.866933
36380,27.385592,-80.887388
36420,35.430968,-97.506966
36460,42.239099,-78.662332
36500,46.935822,-122.830152
36540,41.290459,-95.99997
36620,43.225869,-117.619933
36660,30.583441,-91.989274
36700,33.436135,-80.802913
36740,28.434396,-81.356084
36780,44.085707,-88.668149
36820,41.330797,-92.636366
36837,41.356488,-89.173385
36830,47.011238,-118.512861
36840,38.558019,-95.278962
36940,44.015261,-93.220453
37020,42.951545,-84.146352
37100,34.358748,-119.133145
37120,31.430654,-85.609476
37140,37.094234,-88.71705
37220,37.965864,-116.459011
37260,29.593896,-81.732039
37500,36.120607,-90.566346
37620,39.141531,-81.460402
37740,33.789618,-110.81187
37800,41.331433,-93.093868
37900,40.788069,-89.514639
37940,40.772883,-86.044258
37980,39.894958,-75.311982
38060,33.185765,-112.067862
38100,30.774793,-89.586904
38220,34.121115,-92.041969
38240,35.308273,-79.492723
38300,40.471332,-79.863986
38380,34.066933,-101.571422
38500,41.325003,-86.269036
38660,18.022864,-66.645703
38700,40.894376,-88.552852
38860,43.651417,-70.418375
38900,45.600622,-122.484378
38920,28.441719,-96.579574
38940,27.228046,-80.425388
39020,38.814889,-82.998675
39300,41.70684,-71.286687
39340,39.872067,-112.359059
39380,38.162765,-104.484668
39420,46.905944,-117.53539
39460,26.906396,-82.003657
39480,41.842375,-71.972655
39500,40.027165,-91.389838
39540,42.780392,-87.771599
39580,35.756746,-78.460441
39660,44.195108,-102.916612
39700,26.481861,-97.594731
39740,40.413957,-75.92686
39780,40.126157,-122.232274
39820,40.760514,-122.043556
39860,44.406178,-92.716
39900,40.251057,-119.555507
39940,44.142753,-111.508107
39980,39.863091,-85.006735
40080,37.59662,-84.205586
40090,39.509542,-107.667311
40100,26.530903,-98.740235
40140,34.538476,-116.134541
40260,36.320576,-77.542757
40300,42.041884,-89.320176
40340,43.94981,-92.33066
40380,43.184718,-77.556558
40420,42.331183,-89.042914
40460,35.004636,-79.755695
40580,35.941045,-77.798549
40660,34.26369,-85.213685
40770,34.441989,-87.842814
40820,32.601823,-92.662303
40900,38.790272,-121.005643
40980,43.328267,-84.05541
41060,45.593031,-94.488363
41140,39.834843,-94.783754
41180,38.740211,-90.345825
41400,40.770073,-80.778455
41420,44.903385,-122.901757
41540,38.197279,-75.769252
41620,40.572887,-112.953253
41700,29.43306,-98.606973
41780,41.519606,-82.794568
41820,35.476336,-79.172117
41860,37.773718,-122.274432
41940,36.908472,-121.371372
41980,18.294453,-66.036844
42100,37.012347,-122.007789
42140,35.514531,-105.963972
42340,32.109153,-81.273107
42460,34.764114,-85.980056
42620,35.255118,-91.753034
42660,47.490552,-121.833977
42680,27.700528,-80.574789
42780,40.755412,-77.07302
42820,32.333526,-87.11436
42860,34.748766,-83.06154
42900,42.782294,-76.827088
42940,35.787822,-83.5249
42980,38.911957,-86.042516
43020,44.851643,-88.745543
43060,35.211391,-96.957004
43140,35.33463,-81.557114
43180,35.51366,-86.458294
43220,47.350832,-123.173103
43300,33.624548,-96.675777
43340,32.437682,-93.744884
43380,40.33668,-84.204142
43460,36.94283,-89.427601
43580,42.508037,-96.311314
43640,30.410022,-89.951962
43740,39.981297,-79.028486
43780,41.774981,-86.123014
43890,43.945175,-90.619969
43900,34.83462,-81.842401
43940,44.348514,-103.806362
43980,43.081224,-95.149875
44020,43.389611,-95.196057
44060,48.091618,-117.663472
44100,39.828621,-89.696067
44140,42.136198,-72.635648
44220,39.917032,-83.783676
44260,33.514617,-89.077508
44300,40.909322,-77.847667
44340,32.351704,-81.775036
44420,38.160958,-79.127632
44580,41.750673,-89.911005
44620,44.476246,-89.49807
44700,37.934982,-121.272244
44780,41.911488,-85.52287
44860,33.148967,-95.565434
44900,34.474178,-85.345289
44940,33.91614,-80.382376
44980,40.885514,-76.712649
45020,32.312338,-100.418108
45060,43.006516,-76.196134
45180,33.186086,-86.197757
45220,30.346366,-84.267001
45380,39.545524,-89.279593
45580,32.881837,-84.292283
45660,41.119992,-83.127547
45860,41.854809,-73.221494
45940,40.282503,-74.703724
46020,39.297508,-120.771343
46060,32.128038,-111.783657
46100,35.44674,-86.134324
46140,36.254442,-96.177298
46180,34.384239,-88.508626
46340,32.375105,-95.268939
46460,36.361892,-89.148078
46500,40.132775,-83.767604
46580,18.270865,-66.702989
46700,38.267226,-121.939594
46780,40.85552,-84.585775
46980,32.356095,-90.852384
47020,28.731455,-97.196993
47220,39.328434,-75.121628
47260,36.837289,-76.391849
47420,46.29395,-96.790701
47460,46.254606,-118.48037
47540,40.561309,-84.224018
47580,32.492806,-83.711084
47660,38.741528,-93.811863
47700,41.244293,-85.861575
47820,35.482313,-76.842014
47900,38.829787,-77.495684
47920,39.555246,-83.461893
47930,41.518931,-73.087906
48020,43.013804,-88.773985
48140,44.898036,-89.757823
48200,35.558882,-82.981307
48220,35.449463,-98.991295
48260,40.388914,-80.701966
48580,42.66811,-88.541731
48620,37.637896,-97.246287
48680,28.713976,-82.069684
48700,41.343882,-77.055262
48940,39.416681,-83.804583
48980,35.700357,-77.921598
49010,35.155926,-86.099203
49020,39.272974,-78.471828
49100,43.981353,-91.777044
49180,36.078852,-80.345064
49220,44.461413,-90.038825
49300,40.829661,-81.887194
49340,42.311693,-71.940282
49620,39.921751,-76.728889
49660,41.195092,-80.76508
49700,39.160969,-121.511833
49780,39.966046,-81.943506
45000,40.715287,-120.621223
17020,39.665336,-121.603209
26020,32.795687,-103.413271
34020,29.629349,-91.463804
35020,31.542918,-91.382533
42020,35.388189,-120.448897
39040,47.805708,-123.527057
11060,34.594006,-99.412235
19060,39.532185,-78.807082
20060,31.459541,-82.867327
25060,30.480153,-88.999297
28060,48.295422,-114.052059
30060,37.659698,-92.594843
34060,39.525155,-79.801912
35060,31.732509,-93.082546
37060,34.221062,-89.584602
39060,40.703682,-76.217788
40060,37.411324,-77.441816
48060,43.996389,-76.052968
47080,32.154218,-82.411379
49080,41.407914,-118.127591
10100,45.519435,-98.7007
15100,44.376675,-96.797797
16100,32.457835,-104.306434
18100,41.574696,-97.353145
25100,36.746317,-101.483855
27100,42.248474,-84.420868
32100,46.656596,-87.584028
36100,29.202805,-82.0431
43100,43.738713,-87.731531
41100,37.262531,-113.4878
10140,47.113732,-123.826735
11140,32.098355,-84.224304
13140,30.075928,-94.202705
14140,37.248463,-81.359375
16140,42.039502,-94.86765
20140,32.530337,-82.856611
22140,36.511624,-108.324578
24140,35.35419,-78.00867
26140,28.850292,-82.595552
32140,44.409195,-95.847268
45140,35.904367,-94.996796
30150,43.785726,-72.159142
39150,34.631071,-112.577225
14180,35.766944,-90.052207
21180,38.781095,-79.867788
27180,35.753215,-88.882692
28180,22.012038,-159.705965
32180,39.13584,-93.204164
38180,44.404897,-100.484817
40180,43.054831,-108.608935
44180,37.36087,-93.180262
47180,38.688381,-87.420358
48180,31.133114,-82.36865
25200,43.325486,-114.19734
42200,34.536677,-120.038364
38210,37.499366,-82.509794
10220,34.721421,-96.691804
15220,31.764137,-98.998456
13220,37.905659,-81.163748
16220,42.977645,-106.768219
19220,37.507848,-84.735684
20220,42.463481,-90.878771
21220,40.906086,-115.554577
22220,36.116394,-94.079545
24220,47.835929,-96.842681
26220,45.511775,-121.655976
27220,44.048662,-110.426087
31220,43.957196,-86.442937
34220,31.189707,-83.769773
39220,39.673284,-110.588484
40220,37.286226,-79.946935
42220,38.525182,-122.92611
46220,33.097877,-87.799147
47240,41.38097,-70.701499
12260,33.460371,-81.982833
11260,62.212784,-149.678222
15260,31.301739,-81.588909
18260,36.190707,-85.463759
16260,37.909304,-113.30674
19260,36.811853,-79.400122
21260,47.124441,-120.676709
22260,46.405727,-95.714581
24260,41.083926,-98.374218
28260,40.738595,-99.031788
29260,45.304081,-117.999149
31260,31.251896,-94.611134
32260,42.0417,-92.981403
34260,36.280268,-92.329949
38260,37.505821,-94.853897
43260,44.781369,-106.881211
41260,41.427332,-78.653937
49260,36.425619,-99.273661
12300,44.417012,-69.765764
13300,28.416077,-97.742586
17300,36.69571,-87.624307
18300,43.18591,-124.094133
20300,35.835676,-101.890502
24300,39.019524,-108.460571
30300,46.251696,-116.925017
33300,33.05949,-83.255457
32300,36.682503,-79.872564
37300,31.841261,-95.661727
42300,46.321819,-84.52063
45300,28.120541,-82.525188
46300,42.440397,-114.568729
47300,36.228834,-118.781055
48300,47.76611,-120.270197
43320,35.390785,-110.321025
17340,39.108009,-122.745217
22340,31.740772,-83.147197
26340,47.367297,-88.351332
27340,34.763109,-77.499469
31340,37.364926,-79.216689
32340,40.361136,-94.883146
36340,41.400714,-79.765813
37340,28.298311,-80.700333
38340,42.371493,-73.217928
45340,36.577183,-105.638878
47340,40.843747,-85.795192
13380,48.842653,-121.836432
14380,36.235368,-81.709888
17380,33.799139,-90.88412
18380,31.920268,-83.75653
21380,38.382134,-96.359301
22380,35.829692,-111.773728
26380,29.33413,-90.843674
28380,36.153025,-90.062254
30380,40.601615,-77.651832
32380,43.213732,-93.274339
31380,40.455808,-90.678954
42380,41.791504,-76.502123
46380,39.432388,-123.442881
47380,31.5921,-97.286018
49380,43.677686,-95.763132
32390,44.488112,-75.074311
12420,30.249744,-97.649842
15420,42.369199,-113.642424
13420,47.879508,-95.00505
20420,37.287367,-107.839718
21420,36.378132,-97.788741
27420,46.972223,-98.956123
29420,35.717705,-113.749689
30420,40.756816,-99.821978
34420,33.132104,-94.903503
38420,42.870028,-90.694229
37420,35.617393,-100.810553
42420,41.699256,-103.708555
43420,31.840129,-109.775163
49420,46.456558,-120.740145
35440,44.641061,-123.911212
10460,32.615599,-105.751308
13460,44.153837,-120.887072
24460,38.481239,-98.767837
23460,34.047641,-86.034263
25460,36.087809,-93.162053
27460,42.304216,-79.407595
38460,44.752712,-73.705643
37460,30.273241,-85.642089
44460,40.571846,-107.825352
41460,38.96457,-97.663387
45460,39.392389,-87.347096
48460,36.774369,-91.887368
49460,43.006603,-97.388361
10480,37.32264,-105.774242
10500,31.644686,-84.110718
11500,33.770516,-85.827909
19500,39.860237,-88.961529
22500,34.153574,-79.806164
24500,47.316575,-111.350262
31500,38.783604,-85.44009
33500,48.320242,-101.19801
34500,38.30078,-88.92421
44500,32.236669,-98.220545
41500,36.240104,-121.315578
43500,32.732087,-108.381504
45500,33.478373,-94.207162
12520,44.703427,-117.691933
45520,45.164536,-121.165069
46520,21.461365,-158.201974
12540,35.346629,-118.729506
13540,43.035328,-73.111496
20540,36.054196,-89.398306
21540,45.805229,-86.901938
22540,43.754722,-88.493284
27540,38.373344,-86.873385
28540,55.449938,-131.106685
29540,40.041992,-76.250198
33540,47.069545,-114.262668
32540,34.92554,-95.74813
37540,36.325295,-88.300288
38540,42.692921,-112.228982
40540,41.660328,-108.875677
42540,41.322881,-75.898188
44540,40.728091,-103.090464
46540,43.33228,-75.173189
48540,39.977687,-80.854826
15580,45.896232,-112.660071
14580,45.518054,-111.163921
17580,34.221551,-103.431242
19580,41.321679,-84.486433
20580,28.729787,-100.316678
22580,35.402747,-81.919582
25580,40.404569,-98.349062
30580,37.18096,-100.855257
33580,43.826091,-98.021652
31580,37.31107,-87.542196
36580,42.629776,-75.028841
37580,33.646445,-95.295089
42580,38.673227,-75.337024
11620,34.251848,-97.287927
12620,45.409284,-68.666616
14620,41.81459,-78.572463
15620,44.328738,-85.326429
19620,29.875285,-101.143324
32620,31.147972,-90.250227
31620,33.223038,-93.232843
38620,36.814885,-97.143862
40620,37.866326,-91.790349
43620,43.525658,-96.875416
45620,30.86301,-84.058195
46620,29.350308,-99.768427
47620,41.834298,-79.298182
21640,31.867281,-85.335032
17650,44.492387,-109.593597
10660,43.674202,-93.350289
11660,34.053316,-93.176208
14660,46.767291,-94.223862
16660,39.51368,-88.220782
21660,43.928334,-122.897581
22660,40.658093,-105.486764
23660,40.930945,-90.213792
28660,31.20273,-97.789638
29660,41.665514,-105.721883
34660,36.620978,-88.274086
32660,35.67825,-85.777343
44660,36.079225,-96.975255
41660,31.36531,-100.659418
43660,32.744353,-100.913346
46660,30.827158,-83.243555
48660,33.776144,-98.501907
23680,38.817046,-82.301746
13700,32.30343,-101.438721
14700,36.649827,-93.042819
16700,33.01754,-80.009947
19700,32.184523,-107.747191
21700,40.706655,-123.926176
22700,42.433579,-94.175831
23700,35.584062,-108.253294
26700,44.418265,-98.279422
25700,38.914597,-99.317313
29700,27.760799,-99.340752
32700,38.395812,-97.647489
40700,43.286328,-123.154476
43700,37.107428,-84.576969
42700,27.34108,-81.342353
45700,31.592714,-83.572994
14720,39.47505,-106.202071
13740,45.63714,-108.832361
17740,41.918455,-85.066885
21740,41.412124,-110.760958
24740,33.273174,-90.944446
26740,37.948185,-98.078346
25740,46.715671,-112.1352
31740,39.268424,-96.562242
35740,42.04313,-97.487952
38740,36.71518,-90.40313
40740,33.361604,-104.469837
44740,42.741522,-95.141432
42740,38.727367,-93.285207
41740,33.023604,-116.776117
45740,34.553582,-83.290588
49740,32.773942,-113.910905
40760,33.740841,-105.449805
41760,48.324634,-116.62745
43760,38.021434,-119.964733
10780,31.325348,-92.546803
13780,42.163928,-76.022943
17780,30.754392,-96.488537
15780,33.567513,-92.708217
22780,37.824835,-92.207022
23780,38.049808,-100.739967
40780,35.199586,-93.252763
45780,41.544357,-83.690777
47780,38.69609,-87.076943
48780,48.355765,-103.501333
19810,46.937629,-95.741757
11820,46.024509,-123.705037
10820,45.936835,-95.462155
15820,37.315476,-85.442981
16820,37.949084,-78.593206
17820,38.845507,-104.638728
20820,39.155051,-88.437879
21820,64.670454,-146.496061
22820,40.263159,-103.81221
25820,34.940766,-102.607564
28820,35.240066,-77.635514
31820,44.156137,-87.577352
35820,41.141344,-100.697352
38820,48.110903,-123.88986
45820,39.041389,-95.802639
46820,42.91615,-96.980468
48820,45.152714,-95.004981
49820,26.996981,-99.182603
25840,45.544602,-119.076191
13860,36.56216,-117.404209
19860,47.119444,-102.807928
21860,43.677173,-94.547096
28860,40.284489,-92.565124
30860,41.88902,-111.787438
34860,31.62056,-94.62025
37860,30.608557,-87.158547
40860,43.612399,-73.060304
46860,40.125887,-109.517748
18880,30.594941,-86.358164
25880,41.927461,-84.637479
34880,41.293392,-70.102164
45880,31.308366,-103.712706
13900,46.887031,-100.979592
12900,35.737499,-91.559942
18900,35.952398,-84.994761
22900,35.429088,-94.448349
24900,33.491305,-90.113633
25900,19.597764,-155.502443
28900,42.683761,-121.646168
30900,40.753799,-86.355168
35900,36.208883,-81.166095
36900,41.031275,-92.409466
45900,44.952324,-85.90832
46900,34.08492,-99.24244
48900,34.253691,-78.041674
16940,41.29283,-104.660395
20940,33.040814,-115.3554
23940,44.191999,-105.517014
25940,32.386792,-80.830877
27940,58.37291,-134.178445
32940,32.219701,-88.670401
33940,38.407507,-108.266282
40940,32.931828,-109.87831
47940,42.536796,-92.471608
37950,45.590094,-84.986822
39960,45.437192,-91.852892
10980,44.894954,-83.426574
13980,37.121364,-80.531517
19980,37.688416,-99.884748
20980,33.168219,-92.598145
24980,33.637983,-89.714583
27980,20.855931,-156.60155
30980,32.431646,-94.684833
31980,40.515758,-85.654946
36980,37.664375,-87.147386
45980,31.798653,-85.941608
47980,44.966285,-97.198837
